cam_id,gimbal_speed,pan_setpoint,tilt_setpoint
3,1,-24,2
3,1,4,-1
3,1,-28,3
3,1,42,0
3,1,3,2
3,1,41,2
3,1,5,-4
3,1,-2,4
3,1,-34,2
3,1,24,-4
3,1,-38,1
3,1,14,2
3,1,-26,4
3,1,43,-2
3,1,17,-5
3,1,4,0
3,1,-33,-1
3,1,-30,-1
3,1,25,-1
3,1,45,2
3,2,16,5
3,2,42,4
3,2,-11,3
3,2,50,2
3,2,7,1
3,2,41,-1
3,2,-40,-3
3,2,-14,-3
3,2,-10,-4
3,2,-19,0
3,2,3,1
3,2,-13,2
3,2,12,-2
3,2,13,5
3,2,1,-2
3,2,17,2
3,2,-38,2
3,2,14,3
3,2,34,-5
3,2,-7,3
3,3,11,2
3,3,49,-1
3,3,23,1
3,3,11,3
3,3,21,-1
3,3,-48,2
3,3,17,-1
3,3,18,1
3,3,20,-5
3,3,-32,2
3,3,-13,2
3,3,-15,-2
3,3,-29,0
3,3,45,0
3,3,-34,1
3,3,14,2
3,3,14,-3
3,3,23,3
3,3,-43,5
3,3,-50,5
3,4,31,2
3,4,-41,-3
3,4,-45,0
3,4,-19,1
3,4,-3,-2
3,4,-16,-2
3,4,22,-4
3,4,-23,3
3,4,48,5
3,4,-33,0
3,4,28,-1
3,4,-22,0
3,4,13,0
3,4,38,-4
3,4,-5,1
3,4,19,1
3,4,-42,-5
3,4,-1,-4
3,4,5,0
3,4,-39,4
3,5,-18,-4
3,5,-15,-4
3,5,23,-5
3,5,-40,4
3,5,4,2
3,5,4,4
3,5,-34,-5
3,5,-5,-5
3,5,-26,3
3,5,30,4
3,5,-40,1
3,5,19,4
3,5,-17,-1
3,5,-14,1
3,5,22,4
3,5,49,-3
3,5,47,-1
3,5,-13,-1
3,5,39,4
3,5,-39,4
3,6,19,-5
3,6,45,1
3,6,-48,4
3,6,18,4
3,6,25,4
3,6,10,-5
3,6,-37,-3
3,6,-1,-4
3,6,-38,-1
3,6,5,5
3,6,0,1
3,6,-43,-5
3,6,-18,-1
3,6,47,-5
3,6,-29,0
3,6,23,4
3,6,-34,2
3,6,47,-4
3,6,45,-2
3,6,13,1
3,7,-47,-1
3,7,49,-5
3,7,42,2
3,7,10,0
3,7,13,0
3,7,6,3
3,7,2,2
3,7,23,0
3,7,8,2
3,7,8,1
3,7,28,1
3,7,-44,-5
3,7,-43,-3
3,7,43,2
3,7,13,-4
3,7,-17,5
3,7,-34,0
3,7,-42,5
3,7,-18,-3
3,7,36,4
3,8,35,2
3,8,30,2
3,8,40,2
3,8,-33,3
3,8,-4,-4
3,8,-25,-5
3,8,-32,-3
3,8,-49,-3
3,8,-47,-3
3,8,-29,-3
3,8,43,1
3,8,-13,-2
3,8,-23,2
3,8,24,1
3,8,-49,4
3,8,-3,1
3,8,3,2
3,8,-37,2
3,8,16,5
3,8,-35,-1
4,1,-18,-3
4,1,46,0
4,1,6,-5
4,1,34,-5
4,1,-7,4
4,1,0,5
4,1,-15,-2
4,1,-3,4
4,1,-45,3
4,1,-43,2
4,1,29,3
4,1,9,-3
4,1,14,1
4,1,-27,5
4,1,-21,3
4,1,34,-2
4,1,44,1
4,1,-8,0
4,1,40,0
4,1,-5,5
4,2,6,1
4,2,-2,1
4,2,-14,-1
4,2,0,-5
4,2,16,4
4,2,-48,-4
4,2,39,-2
4,2,-46,-1
4,2,-15,3
4,2,49,1
4,2,28,5
4,2,-36,1
4,2,-5,2
4,2,21,1
4,2,-31,5
4,2,35,-5
4,2,45,-2
4,2,1,-5
4,2,50,-4
4,2,-38,0
4,3,29,5
4,3,-30,0
4,3,13,-3
4,3,8,5
4,3,-37,-2
4,3,-43,-2
4,3,-13,2
4,3,-47,2
4,3,30,-4
4,3,-38,-5
4,3,-41,-4
4,3,-9,4
4,3,-18,-5
4,3,-35,-4
4,3,25,4
4,3,-16,-5
4,3,-33,2
4,3,23,-2
4,3,42,-5
4,3,-9,-3
4,4,-44,-2
4,4,10,4
4,4,33,-4
4,4,34,-2
4,4,-42,-2
4,4,-31,1
4,4,22,-2
4,4,6,4
4,4,-43,-2
4,4,-46,-2
4,4,21,-3
4,4,42,0
4,4,-40,-5
4,4,46,5
4,4,-25,3
4,4,-12,-5
4,4,-8,0
4,4,10,4
4,4,-5,-5
4,4,23,3
4,5,-27,4
4,5,23,5
4,5,11,-4
4,5,15,-1
4,5,-5,-5
4,5,2,-3
4,5,32,-4
4,5,47,0
4,5,24,3
4,5,-35,5
4,5,-8,0
4,5,16,3
4,5,0,4
4,5,42,-4
4,5,-43,0
4,5,-11,-3
4,5,10,-3
4,5,-2,3
4,5,-33,5
4,5,12,3
4,6,-10,2
4,6,-12,5
4,6,33,1
4,6,36,-4
4,6,49,2
4,6,-30,-5
4,6,-12,-4
4,6,-2,-1
4,6,-34,-5
4,6,42,5
4,6,20,5
4,6,20,-1
4,6,-8,2
4,6,46,1
4,6,29,0
4,6,25,-4
4,6,17,-4
4,6,2,2
4,6,14,-1
4,6,12,2
4,7,43,2
4,7,-19,4
4,7,-5,0
4,7,-40,4
4,7,33,-3
4,7,-21,5
4,7,33,3
4,7,-24,-4
4,7,3,5
4,7,-16,2
4,7,12,4
4,7,5,-1
4,7,9,-5
4,7,41,-4
4,7,11,-5
4,7,36,-1
4,7,-49,-3
4,7,36,-3
4,7,-14,4
4,7,-21,-5
4,8,-13,4
4,8,-24,-3
4,8,0,-3
4,8,-9,1
4,8,17,1
4,8,-3,3
4,8,-12,-4
4,8,1,-2
4,8,36,4
4,8,-9,-3
4,8,-10,1
4,8,42,-3
4,8,48,-5
4,8,-2,1
4,8,-2,5
4,8,33,2
4,8,43,-1
4,8,19,-3
4,8,45,5
4,8,-46,0
