cam_id,gimbal_speed,pan_setpoint,execution_time
3,1,10,0.9232947803102434
3,1,0,0.8189864358864725
3,1,20,2.172658994793892
3,1,0,1.004243304952979
3,1,30,1.990122739225626
3,1,0,1.20185308996588
3,1,40,2.5934716877527535
3,1,0,1.3916342458687723
3,1,50,2.4015759867616
3,1,0,1.5873020817525685
3,1,-10,1.003625322598964
3,1,0,0.7903482196852565
3,1,-20,1.8017761963419616
3,1,0,0.9962583188898861
3,1,-30,2.593543656170368
3,1,0,1.1975363208912313
3,1,-40,2.394469876307994
3,1,0,1.5934594878926873
3,1,-50,3.5926476810127497
3,1,0,1.6010594977997243
3,1,-10,0.9921130388975143
3,1,10,1.200007847044617
3,1,-20,2.595397423952818
3,1,20,2.9979192120954394
3,1,-30,2.1932369880378246
3,1,30,2.8004502751864493
3,1,-40,2.7979650450870395
3,1,40,3.5894841700792313
3,1,-50,3.798860089853406
3,1,50,4.0010468093678355
3,1,0,1.588937669992447
3,2,10,1.3948358446359634
3,2,0,1.1963954269886017
3,2,20,2.0011535710655153
3,2,0,1.3917782232165337
3,2,30,2.799788733944297
3,2,0,1.5891500641591847
3,2,40,2.193255164194852
3,2,0,1.8038575281389058
3,2,50,2.792038614861667
3,2,0,1.8016132730990648
3,2,-10,1.3888850309886038
3,2,0,1.2203791453503072
3,2,-20,2.370642211753875
3,2,0,1.4070814531296492
3,2,-30,2.386469152290374
3,2,0,1.6038083010353148
3,2,-40,3.1950450181029737
3,2,0,1.7939197663217783
3,2,-50,3.188575144857168
3,2,0,1.9924104707315564
3,2,-10,1.1964963297359645
3,2,10,1.404633360914886
3,2,-20,3.395990251097828
3,2,20,2.789752858225256
3,2,-30,3.200111437123269
3,2,30,2.5942604928277433
3,2,-40,3.5915323379449546
3,2,40,3.7985343509353697
3,2,-50,3.794527571182698
3,2,50,3.592238656245172
3,2,0,1.7973709488287568
3,3,10,1.8033780679106712
3,3,0,1.5893267490901053
3,3,20,2.9952927683480084
3,3,0,1.8032704391516745
3,3,30,2.7945979186333716
3,3,0,1.792038347106427
3,3,40,3.396185369230807
3,3,0,2.0002885861322284
3,3,50,3.6010900288820267
3,3,0,2.1964230625890195
3,3,-10,1.5923134498298168
3,3,0,1.5959507920779288
3,3,-20,3.9941781130619347
3,3,0,1.7912185490131378
3,3,-30,4.5997239532880485
3,3,0,1.9991178386844695
3,3,-40,3.7912207832559943
3,3,0,2.197061956860125
3,3,-50,3.3987853080034256
3,3,0,2.195174315944314
3,3,-10,1.7951320400461555
3,3,10,1.9982316014356911
3,3,-20,4.590289143845439
3,3,20,4.204824950080365
3,3,-30,2.7916569807566702
3,3,30,3.797894860152155
3,3,-40,4.989356546197087
3,3,40,3.394865002948791
3,3,-50,4.793897347990423
3,3,50,4.8039185288362205
3,3,0,2.19193163421005
3,4,10,2.3931688759475946
3,4,0,2.0042119240388274
3,4,20,3.987597852014005
3,4,0,2.1948080263100564
3,4,30,3.3934263456612825
3,4,0,2.3994357148185372
3,4,40,5.387853333260864
3,4,0,2.6026980178430676
3,4,50,4.19685608940199
3,4,0,2.7860795431770384
3,4,-10,1.9981147851794958
3,4,0,1.792991068214178
3,4,-20,4.401292658876628
3,4,0,2.1910486868582666
3,4,-30,4.391636861953884
3,4,0,2.3997568651102483
3,4,-40,4.197889613453299
3,4,0,2.59568201424554
3,4,-50,6.590448907576501
3,4,0,2.800622174050659
3,4,-10,2.1851139459758997
3,4,10,2.3988127796910703
3,4,-20,4.196965483948588
3,4,20,3.997270541265607
3,4,-30,6.584094111807644
3,4,30,4.795305756852031
3,4,-40,4.197263427078724
3,4,40,5.397635101806372
3,4,-50,5.387772541027516
3,4,50,5.601441225036979
3,4,0,2.5921635418199003
3,5,10,2.790818776935339
3,5,0,2.1959474408067763
3,5,20,4.8010260397568345
3,5,0,2.7891290388070047
3,5,30,4.195481787901372
3,5,0,2.794856160879135
3,5,40,4.595085649751127
3,5,0,2.9980327640660107
3,5,50,4.789842183701694
3,5,0,3.2014371170662344
3,5,-10,2.5919440858997405
3,5,0,2.200969635974616
3,5,-20,6.989726994652301
3,5,0,2.597661545034498
3,5,-30,4.79564611101523
3,5,0,2.7943379660136998
3,5,-40,5.80060684774071
3,5,0,2.9960302929393947
3,5,-50,4.5912676700390875
3,5,0,3.191395239904523
3,5,-10,2.593460150063038
3,5,10,2.9987204698845744
3,5,-20,4.196983933914453
3,5,20,5.185285062994808
3,5,-30,5.001303988974541
3,5,30,4.996411580126733
3,5,-40,5.795004579704255
3,5,40,5.790993226226419
3,5,-50,5.801245830021799
3,5,50,7.198712910991162
3,5,0,3.19814829621464
3,6,10,3.19070275593549
3,6,0,2.5942762959748507
3,6,20,6.198981083929539
3,6,0,2.9990682429634035
3,6,30,4.596866121981293
3,6,0,3.395755284000188
3,6,40,5.789643170777708
3,6,0,3.6009905827231705
3,6,50,6.194863365963101
3,6,0,3.5886595021001995
3,6,-10,2.994936331640929
3,6,0,2.8007515259087086
3,6,-20,5.193947501946241
3,6,0,2.9950655051507056
3,6,-30,5.392822045832872
3,6,0,3.399592640809715
3,6,-40,9.200664930976927
3,6,0,3.5933772986754775
3,6,-50,5.595760710071772
3,6,0,3.7935964800417423
3,6,-10,2.9991268757730722
3,6,10,3.3966088481247425
3,6,-20,4.7970311073586345
3,6,20,6.013753667008132
3,6,-30,5.777989455964416
3,6,30,4.992635773029178
3,6,-40,7.399672422092408
3,6,40,7.990442066919059
3,6,-50,6.196447765920311
3,6,50,6.796548367012292
3,6,0,3.7975929598324
3,7,10,3.5965306451544166
3,7,0,3.002421050798148
3,7,20,7.393381810747087
3,7,0,3.5988558209501207
3,7,30,6.794019603636116
3,7,0,3.992187642958015
3,7,40,5.994476837106049
3,7,0,3.9988012579269707
3,7,50,5.393867935985327
3,7,0,4.192131680902094
3,7,-10,3.3950081006623805
3,7,0,3.198720645159483
3,7,-20,6.799955231137574
3,7,0,3.587164488155395
3,7,-30,5.597737032920122
3,7,0,3.989592606201768
3,7,-40,8.397223909385502
3,7,0,4.0035746255889535
3,7,-50,6.994789415039122
3,7,0,4.197204091120511
3,7,-10,3.5944577334448695
3,7,10,4.1990101099945605
3,7,-20,6.992584936320782
3,7,20,8.992116779088974
3,7,-30,5.797558444086462
3,7,30,5.592682084068656
3,7,-40,6.194263085722923
3,7,40,7.594208519905806
3,7,-50,6.18851282261312
3,7,50,8.59748454298824
3,7,0,4.190415232907981
3,8,10,4.0021406430751085
3,8,0,3.3897378779947758
3,8,20,7.201539001893252
3,8,0,3.9879155508242548
3,8,30,6.1951844482682645
3,8,0,4.390885422937572
3,8,40,6.994114553090185
3,8,0,4.606692938134074
3,8,50,6.987243901006877
3,8,0,4.789494968019426
3,8,-10,4.00108921341598
3,8,0,3.3899362171068788
3,8,-20,7.204189747106284
3,8,0,4.192624711897224
3,8,-30,5.993380763102323
3,8,0,4.397097913082689
3,8,-40,7.400922216009349
3,8,0,4.593968181870878
3,8,-50,7.790995304007083
3,8,0,4.804202095139772
3,8,-10,3.986613011918962
3,8,10,4.404039804358035
3,8,-20,8.388874195050448
3,8,20,7.991948931943625
3,8,-30,6.19341307785362
3,8,30,7.194503978826106
3,8,-40,7.599792953114957
3,8,40,7.39766200305894
3,8,-50,9.99995481967926
3,8,50,8.189170448109508
3,8,0,4.793847597204149
4,1,10,0.9582603829912841
