cam_id,gimbal_speed,pan_setpoint,tilt_setpoint
4,7,-50,5
4,7,10,-5
4,7,-50,-4
4,7,15,-3
4,7,-50,-2
4,7,20,-1
4,7,-50,0
4,7,25,1
4,7,-50,2
4,7,30,3
4,7,-50,4
4,7,35,5
4,7,-50,-5
4,7,40,-4
4,7,-50,-3
4,7,45,-2
4,7,-50,-1
4,7,50,0
4,8,-50,1
4,8,-45,2
4,8,-50,3
4,8,-40,4
4,8,-50,5
4,8,-35,-5
4,8,-50,-4
4,8,-30,-3
4,8,-50,-2
4,8,-25,-1
4,8,-50,0
4,8,-20,1
4,8,-50,2
4,8,-15,3
4,8,-50,4
4,8,-10,5
4,8,-50,-5
4,8,-5,-4
4,8,-50,-3
4,8,0,-2
4,8,-50,-1
4,8,5,0
4,8,-50,1
4,8,10,2
4,8,-50,3
4,8,15,4
4,8,-50,5
4,8,20,-5
4,8,-50,-4
4,8,25,-3
4,8,-50,-2
4,8,30,-1
4,8,-50,0
4,8,35,1
4,8,-50,2
4,8,40,3
4,8,-50,4
4,8,45,5
4,8,-50,-5
4,8,50,-4
